FT   variation       557
FT                   /colour=7
FT                   /gene=ubiG_2
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       32
FT                   /colour=7
FT                   /gene=group_1280
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       529
FT                   /colour=4
FT                   /gene=group_1538
FT                   /taxa="HM00110618"
FT   variation       908
FT                   /colour=7
FT                   /gene=group_940
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1427
FT                   /colour=8
FT                   /gene=group_1898
FT                   /taxa="L2074 egd-e"
FT   variation       293
FT                   /colour=8
FT                   /gene=group_807
FT                   /taxa="L2074 egd-e"
FT   variation       1529
FT                   /colour=8
FT                   /gene=group_1700
FT                   /taxa="L2074 egd-e"
FT   variation       741
FT                   /colour=7
FT                   /gene=group_1521
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       870
FT                   /colour=7
FT                   /gene=group_1149
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       925
FT                   /colour=7
FT                   /gene=group_1116
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       151
FT                   /colour=7
FT                   /gene=group_1488
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1391
FT                   /colour=4
FT                   /gene=group_1631
FT                   /taxa="L2074"
FT   variation       965
FT                   /colour=7
FT                   /gene=iscS_2
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1422
FT                   /colour=8
FT                   /gene=group_838
FT                   /taxa="L2074 egd-e"
FT   variation       620
FT                   /colour=4
FT                   /gene=group_2136
FT                   /taxa="YA00082404"
FT   variation       311
FT                   /colour=7
FT                   /gene=group_1460
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1119
FT                   /colour=8
FT                   /gene=rmlD
FT                   /taxa="L2074 egd-e"
FT   variation       458
FT                   /colour=4
FT                   /gene=group_1704
FT                   /taxa="L2074"
FT   variation       1390
FT                   /colour=4
FT                   /gene=group_1901
FT                   /taxa="L2074"
FT   variation       831
FT                   /colour=7
FT                   /gene=ubiE_1
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       435
FT                   /colour=4
FT                   /gene=arsA
FT                   /taxa="YA00082404"
FT   variation       753
FT                   /colour=7
FT                   /gene=group_1304
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       103
FT                   /colour=4
FT                   /gene=group_2029
FT                   /taxa="L2074"
FT   variation       1535
FT                   /colour=8
FT                   /gene=glmS_1
FT                   /taxa="L2074 egd-e"
FT   variation       1096
FT                   /colour=7
FT                   /gene=thiO
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1352
FT                   /colour=4
FT                   /gene=group_1610
FT                   /taxa="L2074"
FT   variation       1137
FT                   /colour=4
FT                   /gene=group_1856
FT                   /taxa="L2074"
FT   variation       18
FT                   /colour=4
FT                   /gene=group_2293
FT                   /taxa="egd-e"
FT   variation       356
FT                   /colour=16
FT                   /gene=group_467
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       386
FT                   /colour=16
FT                   /gene=group_632
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       1343
FT                   /colour=4
FT                   /gene=group_1920
FT                   /taxa="L2074"
FT   variation       1368
FT                   /colour=4
FT                   /gene=group_3001
FT                   /taxa="egd-e"
FT   variation       1319
FT                   /colour=4
FT                   /gene=group_1674
FT                   /taxa="L2074"
FT   variation       1144
FT                   /colour=8
FT                   /gene=group_1841
FT                   /taxa="L2074 egd-e"
FT   variation       602
FT                   /colour=4
FT                   /gene=group_2149
FT                   /taxa="YA00082404"
FT   variation       1345
FT                   /colour=8
FT                   /gene=group_1619
FT                   /taxa="L2074 egd-e"
FT   variation       521
FT                   /colour=7
FT                   /gene=group_603
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       446
FT                   /colour=4
FT                   /gene=group_2094
FT                   /taxa="YA00082404"
FT   variation       212
FT                   /colour=16
FT                   /gene=group_751
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       1266
FT                   /colour=8
FT                   /gene=group_2875
FT                   /taxa="L2074 egd-e"
FT   variation       759
FT                   /colour=7
FT                   /gene=group_988
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       24
FT                   /colour=7
FT                   /gene=group_1288
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1398
FT                   /colour=8
FT                   /gene=group_1975
FT                   /taxa="L2074 egd-e"
FT   variation       722
FT                   /colour=7
FT                   /gene=group_1055
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1501
FT                   /colour=4
FT                   /gene=group_1688
FT                   /taxa="L2074"
FT   variation       1250
FT                   /colour=8
FT                   /gene=group_1756
FT                   /taxa="L2074 egd-e"
FT   variation       237
FT                   /colour=4
FT                   /gene=group_2262
FT                   /taxa="egd-e"
FT   variation       1051
FT                   /colour=7
FT                   /gene=group_992
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       123
FT                   /colour=7
FT                   /gene=group_1231
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       355
FT                   /colour=7
FT                   /gene=group_1065
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       308
FT                   /colour=7
FT                   /gene=group_1462
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1239
FT                   /colour=8
FT                   /gene=group_1828
FT                   /taxa="L2074 egd-e"
FT   variation       1238
FT                   /colour=8
FT                   /gene=group_1829
FT                   /taxa="L2074 egd-e"
FT   variation       915
FT                   /colour=7
FT                   /gene=group_963
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       681
FT                   /colour=7
FT                   /gene=group_1006
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       257
FT                   /colour=7
FT                   /gene=smc_4
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       438
FT                   /colour=4
FT                   /gene=umuC_2
FT                   /taxa="YA00082404"
FT   variation       472
FT                   /colour=7
FT                   /gene=group_1015
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       82
FT                   /colour=4
FT                   /gene=group_2045
FT                   /taxa="L2074"
FT   variation       55
FT                   /colour=7
FT                   /gene=group_1257
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       940
FT                   /colour=7
FT                   /gene=group_952
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1122
FT                   /colour=8
FT                   /gene=rfbA
FT                   /taxa="L2074 egd-e"
FT   variation       1222
FT                   /colour=8
FT                   /gene=group_1936
FT                   /taxa="L2074 egd-e"
FT   variation       1037
FT                   /colour=16
FT                   /gene=group_758
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404"
FT   variation       330
FT                   /colour=16
FT                   /gene=group_1408
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404"
FT   variation       1571
FT                   /colour=4
FT                   /gene=group_2324
FT                   /taxa="egd-e"
FT   variation       779
FT                   /colour=7
FT                   /gene=group_986
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1198
FT                   /colour=4
FT                   /gene=group_1923
FT                   /taxa="L2074"
FT   variation       1256
FT                   /colour=8
FT                   /gene=group_1678
FT                   /taxa="L2074 egd-e"
FT   variation       850
FT                   /colour=7
FT                   /gene=group_1334
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       131
FT                   /colour=7
FT                   /gene=group_1239
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1376
FT                   /colour=8
FT                   /gene=group_1753
FT                   /taxa="L2074 egd-e"
FT   variation       15
FT                   /colour=4
FT                   /gene=group_2296
FT                   /taxa="egd-e"
FT   variation       1176
FT                   /colour=8
FT                   /gene=group_1770
FT                   /taxa="L2074 egd-e"
FT   variation       1351
FT                   /colour=8
FT                   /gene=group_1800
FT                   /taxa="L2074 egd-e"
FT   variation       721
FT                   /colour=7
FT                   /gene=group_1056
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       858
FT                   /colour=7
FT                   /gene=ybiA
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       304
FT                   /colour=8
FT                   /gene=group_1600
FT                   /taxa="L2074 egd-e"
FT   variation       162
FT                   /colour=4
FT                   /gene=group_2002
FT                   /taxa="L2074"
FT   variation       1346
FT                   /colour=8
FT                   /gene=group_1984
FT                   /taxa="L2074 egd-e"
FT   variation       1129
FT                   /colour=4
FT                   /gene=group_2188
FT                   /taxa="egd-e"
FT   variation       194
FT                   /colour=7
FT                   /gene=group_1391
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       149
FT                   /colour=7
FT                   /gene=recT
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       749
FT                   /colour=8
FT                   /gene=inlB_1
FT                   /taxa="L2074 egd-e"
FT   variation       1063
FT                   /colour=7
FT                   /gene=coaE
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       996
FT                   /colour=7
FT                   /gene=group_947
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1340
FT                   /colour=8
FT                   /gene=group_1804
FT                   /taxa="L2074 egd-e"
FT   variation       1555
FT                   /colour=8
FT                   /gene=group_1903
FT                   /taxa="L2074 egd-e"
FT   variation       34
FT                   /colour=7
FT                   /gene=group_1278
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       828
FT                   /colour=7
FT                   /gene=rnhB
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1395
FT                   /colour=8
FT                   /gene=group_1624
FT                   /taxa="L2074 egd-e"
FT   variation       556
FT                   /colour=8
FT                   /gene=group_1517
FT                   /taxa="HM00108598 YA00082404"
FT   variation       351
FT                   /colour=4
FT                   /gene=group_1613
FT                   /taxa="L2074"
FT   variation       100
FT                   /colour=4
FT                   /gene=group_2032
FT                   /taxa="L2074"
FT   variation       1139
FT                   /colour=8
FT                   /gene=group_1854
FT                   /taxa="L2074 egd-e"
FT   variation       714
FT                   /colour=7
FT                   /gene=group_1020
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       991
FT                   /colour=7
FT                   /gene=group_1208
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       962
FT                   /colour=7
FT                   /gene=proC_1
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       711
FT                   /colour=4
FT                   /gene=group_1713
FT                   /taxa="L2074"
FT   variation       1331
FT                   /colour=8
FT                   /gene=group_1669
FT                   /taxa="L2074 egd-e"
FT   variation       951
FT                   /colour=7
FT                   /gene=group_905
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1375
FT                   /colour=4
FT                   /gene=group_2214
FT                   /taxa="egd-e"
FT   variation       301
FT                   /colour=4
FT                   /gene=group_2161
FT                   /taxa="egd-e"
FT   variation       454
FT                   /colour=4
FT                   /gene=group_1708
FT                   /taxa="L2074"
FT   variation       1496
FT                   /colour=8
FT                   /gene=group_1973
FT                   /taxa="L2074 egd-e"
FT   variation       947
FT                   /colour=7
FT                   /gene=group_1295
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1278
FT                   /colour=8
FT                   /gene=group_3267
FT                   /taxa="L2074 egd-e"
FT   variation       474
FT                   /colour=4
FT                   /gene=group_2209
FT                   /taxa="egd-e"
FT   variation       430
FT                   /colour=4
FT                   /gene=group_2100
FT                   /taxa="YA00082404"
FT   variation       612
FT                   /colour=4
FT                   /gene=group_2128
FT                   /taxa="YA00082404"
FT   variation       875
FT                   /colour=7
FT                   /gene=group_908
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1289
FT                   /colour=8
FT                   /gene=group_1754
FT                   /taxa="L2074 egd-e"
FT   variation       1177
FT                   /colour=8
FT                   /gene=rbsR_1
FT                   /taxa="L2074 egd-e"
FT   variation       129
FT                   /colour=7
FT                   /gene=group_1237
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       532
FT                   /colour=7
FT                   /gene=group_885
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1542
FT                   /colour=8
FT                   /gene=group_1751
FT                   /taxa="L2074 egd-e"
FT   variation       1159
FT                   /colour=8
FT                   /gene=group_2071
FT                   /taxa="L2074 egd-e"
FT   variation       1539
FT                   /colour=8
FT                   /gene=group_1746
FT                   /taxa="L2074 egd-e"
FT   variation       1223
FT                   /colour=8
FT                   /gene=group_1935
FT                   /taxa="L2074 egd-e"
FT   variation       1523
FT                   /colour=4
FT                   /gene=group_1622
FT                   /taxa="L2074"
FT   variation       1009
FT                   /colour=7
FT                   /gene=group_1064
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1466
FT                   /colour=8
FT                   /gene=group_1663
FT                   /taxa="L2074 egd-e"
FT   variation       377
FT                   /colour=7
FT                   /gene=group_1525
FT                   /taxa="HM00108598 YA00082404 egd-e"
FT   variation       1145
FT                   /colour=8
FT                   /gene=group_1840
FT                   /taxa="L2074 egd-e"
FT   variation       419
FT                   /colour=4
FT                   /gene=group_2111
FT                   /taxa="YA00082404"
FT   variation       920
FT                   /colour=7
FT                   /gene=group_1154
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       193
FT                   /colour=7
FT                   /gene=group_1392
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       37
FT                   /colour=7
FT                   /gene=group_1275
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       518
FT                   /colour=7
FT                   /gene=yknZ_2
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       17
FT                   /colour=4
FT                   /gene=group_2294
FT                   /taxa="egd-e"
FT   variation       771
FT                   /colour=7
FT                   /gene=group_938
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       735
FT                   /colour=16
FT                   /gene=betI
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       471
FT                   /colour=7
FT                   /gene=group_1014
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       202
FT                   /colour=4
FT                   /gene=group_2282
FT                   /taxa="egd-e"
FT   variation       380
FT                   /colour=16
FT                   /gene=group_1192
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       1052
FT                   /colour=7
FT                   /gene=group_1053
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       733
FT                   /colour=7
FT                   /gene=group_1336
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1090
FT                   /colour=7
FT                   /gene=group_962
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       211
FT                   /colour=16
FT                   /gene=group_1380
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       649
FT                   /colour=7
FT                   /gene=group_1323
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       566
FT                   /colour=7
FT                   /gene=tarI
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1041
FT                   /colour=7
FT                   /gene=group_959
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       343
FT                   /colour=8
FT                   /gene=group_1611
FT                   /taxa="L2074 egd-e"
FT   variation       74
FT                   /colour=4
FT                   /gene=group_2308
FT                   /taxa="egd-e"
FT   variation       1086
FT                   /colour=7
FT                   /gene=hisD
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1524
FT                   /colour=8
FT                   /gene=group_1967
FT                   /taxa="L2074 egd-e"
FT   variation       362
FT                   /colour=7
FT                   /gene=group_1052
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       656
FT                   /colour=16
FT                   /gene=group_77
FT                   /taxa="HM00108598 L2074 YA00082404 egd-e"
FT   variation       146
FT                   /colour=7
FT                   /gene=group_1493
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1112
FT                   /colour=8
FT                   /gene=group_1714
FT                   /taxa="L2074 egd-e"
FT   variation       1477
FT                   /colour=4
FT                   /gene=cobD_1
FT                   /taxa="L2074"
FT   variation       1161
FT                   /colour=8
FT                   /gene=group_2073
FT                   /taxa="L2074 egd-e"
FT   variation       177
FT                   /colour=4
FT                   /gene=group_2017
FT                   /taxa="L2074"
FT   variation       1507
FT                   /colour=8
FT                   /gene=group_1830
FT                   /taxa="L2074 egd-e"
FT   variation       701
FT                   /colour=7
FT                   /gene=group_1296
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       575
FT                   /colour=4
FT                   /gene=group_2168
FT                   /taxa="egd-e"
FT   variation       1216
FT                   /colour=8
FT                   /gene=group_1658
FT                   /taxa="L2074 egd-e"
FT   variation       539
FT                   /colour=7
FT                   /gene=group_1475
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       823
FT                   /colour=7
FT                   /gene=argB
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1249
FT                   /colour=8
FT                   /gene=licT_3
FT                   /taxa="L2074 egd-e"
FT   variation       1173
FT                   /colour=8
FT                   /gene=group_1942
FT                   /taxa="L2074 egd-e"
FT   variation       67
FT                   /colour=7
FT                   /gene=group_1245
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       141
FT                   /colour=7
FT                   /gene=group_1498
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1061
FT                   /colour=7
FT                   /gene=sorF
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       952
FT                   /colour=7
FT                   /gene=rsmE
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       492
FT                   /colour=4
FT                   /gene=group_2222
FT                   /taxa="egd-e"
FT   variation       1001
FT                   /colour=7
FT                   /gene=group_1329
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1154
FT                   /colour=8
FT                   /gene=ulaC_1
FT                   /taxa="L2074 egd-e"
FT   variation       158
FT                   /colour=4
FT                   /gene=group_2022
FT                   /taxa="L2074"
FT   variation       662
FT                   /colour=7
FT                   /gene=group_1079
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       473
FT                   /colour=4
FT                   /gene=group_2210
FT                   /taxa="egd-e"
FT   variation       12
FT                   /colour=4
FT                   /gene=group_2298
FT                   /taxa="egd-e"
FT   variation       1227
FT                   /colour=4
FT                   /gene=group_2195
FT                   /taxa="egd-e"
FT   variation       884
FT                   /colour=7
FT                   /gene=group_1215
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       961
FT                   /colour=7
FT                   /gene=group_1118
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       366
FT                   /colour=4
FT                   /gene=group_1866
FT                   /taxa="L2074"
FT   variation       1290
FT                   /colour=8
FT                   /gene=group_1819
FT                   /taxa="L2074 egd-e"
FT   variation       8
FT                   /colour=4
FT                   /gene=group_2278
FT                   /taxa="egd-e"
FT   variation       758
FT                   /colour=7
FT                   /gene=group_989
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       614
FT                   /colour=4
FT                   /gene=group_2130
FT                   /taxa="YA00082404"
FT   variation       1465
FT                   /colour=8
FT                   /gene=group_1950
FT                   /taxa="L2074 egd-e"
FT   variation       1287
FT                   /colour=8
FT                   /gene=group_1797
FT                   /taxa="L2074 egd-e"
FT   variation       644
FT                   /colour=7
FT                   /gene=wapA_3
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1230
FT                   /colour=4
FT                   /gene=group_2198
FT                   /taxa="egd-e"
FT   variation       687
FT                   /colour=7
FT                   /gene=degA_1
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       494
FT                   /colour=4
FT                   /gene=group_2224
FT                   /taxa="egd-e"
FT   variation       1538
FT                   /colour=4
FT                   /gene=group_2258
FT                   /taxa="egd-e"
FT   variation       917
FT                   /colour=7
FT                   /gene=group_997
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1335
FT                   /colour=8
FT                   /gene=ubiG
FT                   /taxa="L2074 egd-e"
FT   variation       1136
FT                   /colour=4
FT                   /gene=group_1857
FT                   /taxa="L2074"
FT   variation       2
FT                   /colour=4
FT                   /gene=group_1991
FT                   /taxa="L2074"
FT   variation       799
FT                   /colour=7
FT                   /gene=ybbH_3
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       561
FT                   /colour=7
FT                   /gene=tagD
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       634
FT                   /colour=7
FT                   /gene=group_862
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       843
FT                   /colour=7
FT                   /gene=phrB
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1413
FT                   /colour=8
FT                   /gene=arnC_1
FT                   /taxa="L2074 egd-e"
FT   variation       907
FT                   /colour=7
FT                   /gene=group_1157
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       973
FT                   /colour=7
FT                   /gene=nfrA1_1
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1367
FT                   /colour=4
FT                   /gene=group_1820
FT                   /taxa="L2074"
FT   variation       425
FT                   /colour=4
FT                   /gene=group_2105
FT                   /taxa="YA00082404"
FT   variation       1205
FT                   /colour=8
FT                   /gene=group_816
FT                   /taxa="L2074 egd-e"
FT   variation       277
FT                   /colour=7
FT                   /gene=group_1422
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1423
FT                   /colour=8
FT                   /gene=group_1778
FT                   /taxa="L2074 egd-e"
FT   variation       1468
FT                   /colour=8
FT                   /gene=group_1648
FT                   /taxa="L2074 egd-e"
FT   variation       1006
FT                   /colour=7
FT                   /gene=group_934
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       756
FT                   /colour=7
FT                   /gene=group_987
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       571
FT                   /colour=7
FT                   /gene=ykoT
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1467
FT                   /colour=8
FT                   /gene=group_1974
FT                   /taxa="L2074 egd-e"
FT   variation       1114
FT                   /colour=8
FT                   /gene=group_1716
FT                   /taxa="L2074 egd-e"
FT   variation       1332
FT                   /colour=8
FT                   /gene=group_1670
FT                   /taxa="L2074 egd-e"
FT   variation       1273
FT                   /colour=8
FT                   /gene=group_1798
FT                   /taxa="L2074 egd-e"
FT   variation       240
FT                   /colour=4
FT                   /gene=group_2265
FT                   /taxa="egd-e"
FT   variation       863
FT                   /colour=7
FT                   /gene=group_1218
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       591
FT                   /colour=7
FT                   /gene=group_1314
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1002
FT                   /colour=7
FT                   /gene=sirC
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1366
FT                   /colour=4
FT                   /gene=group_1821
FT                   /taxa="L2074"
FT   variation       1493
FT                   /colour=8
FT                   /gene=fmnP
FT                   /taxa="L2074 egd-e"
FT   variation       1339
FT                   /colour=8
FT                   /gene=group_1803
FT                   /taxa="L2074 egd-e"
FT   variation       989
FT                   /colour=7
FT                   /gene=yvbK
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1245
FT                   /colour=8
FT                   /gene=group_1785
FT                   /taxa="L2074 egd-e"
FT   variation       488
FT                   /colour=4
FT                   /gene=group_2205
FT                   /taxa="egd-e"
FT   variation       1449
FT                   /colour=8
FT                   /gene=group_1978
FT                   /taxa="L2074 egd-e"
FT   variation       232
FT                   /colour=8
FT                   /gene=group_1994
FT                   /taxa="L2074 egd-e"
FT   variation       1308
FT                   /colour=4
FT                   /gene=group_1932
FT                   /taxa="L2074"
FT   variation       1163
FT                   /colour=8
FT                   /gene=group_1791
FT                   /taxa="L2074 egd-e"
FT   variation       478
FT                   /colour=16
FT                   /gene=group_804
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       456
FT                   /colour=4
FT                   /gene=group_1706
FT                   /taxa="L2074"
FT   variation       519
FT                   /colour=7
FT                   /gene=yknY_2
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       766
FT                   /colour=7
FT                   /gene=group_1500
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1434
FT                   /colour=4
FT                   /gene=group_2316
FT                   /taxa="egd-e"
FT   variation       266
FT                   /colour=7
FT                   /gene=group_1433
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       650
FT                   /colour=7
FT                   /gene=group_1324
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1562
FT                   /colour=8
FT                   /gene=group_2057
FT                   /taxa="L2074 egd-e"
FT   variation       1242
FT                   /colour=8
FT                   /gene=group_834
FT                   /taxa="L2074 egd-e"
FT   variation       963
FT                   /colour=7
FT                   /gene=group_965
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       746
FT                   /colour=8
FT                   /gene=group_3268
FT                   /taxa="L2074 egd-e"
FT   variation       1225
FT                   /colour=8
FT                   /gene=group_1934
FT                   /taxa="L2074 egd-e"
FT   variation       1016
FT                   /colour=7
FT                   /gene=cbiE
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       856
FT                   /colour=7
FT                   /gene=arsB
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       593
FT                   /colour=7
FT                   /gene=group_1312
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       523
FT                   /colour=7
FT                   /gene=group_1163
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       837
FT                   /colour=8
FT                   /gene=group_22
FT                   /taxa="HM00110618 YA00082404"
FT   variation       522
FT                   /colour=7
FT                   /gene=group_1164
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1564
FT                   /colour=8
FT                   /gene=group_1644
FT                   /taxa="L2074 egd-e"
FT   variation       641
FT                   /colour=4
FT                   /gene=group_2078
FT                   /taxa="YA00082404"
FT   variation       1201
FT                   /colour=8
FT                   /gene=group_1767
FT                   /taxa="L2074 egd-e"
FT   variation       316
FT                   /colour=7
FT                   /gene=group_787
FT                   /taxa="HM00108598 HM00110618 L2074"
FT   variation       19
FT                   /colour=4
FT                   /gene=group_2292
FT                   /taxa="egd-e"
FT   variation       510
FT                   /colour=4
FT                   /gene=group_2240
FT                   /taxa="egd-e"
FT   variation       94
FT                   /colour=4
FT                   /gene=group_2301
FT                   /taxa="egd-e"
FT   variation       964
FT                   /colour=16
FT                   /gene=pdxT
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       929
FT                   /colour=7
FT                   /gene=hssS
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       704
FT                   /colour=8
FT                   /gene=group_687
FT                   /taxa="HM00108598 HM00110618"
FT   variation       142
FT                   /colour=7
FT                   /gene=group_1497
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       567
FT                   /colour=7
FT                   /gene=gtaB
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       900
FT                   /colour=7
FT                   /gene=group_922
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1210
FT                   /colour=8
FT                   /gene=group_1876
FT                   /taxa="L2074 egd-e"
FT   variation       1174
FT                   /colour=8
FT                   /gene=group_1768
FT                   /taxa="L2074 egd-e"
FT   variation       718
FT                   /colour=4
FT                   /gene=group_1874
FT                   /taxa="L2074"
FT   variation       1479
FT                   /colour=4
FT                   /gene=group_2213
FT                   /taxa="egd-e"
FT   variation       275
FT                   /colour=7
FT                   /gene=group_1424
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       617
FT                   /colour=4
FT                   /gene=group_2133
