FT   variation       1684
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       1836
FT                   /colour=2
FT                   /gene=group_2511
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3766
FT                   /colour=4
FT                   /gene=topB_2
FT                   /taxa="YA00082404"
FT   variation       2488
FT                   /colour=2
FT                   /gene=group_132
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3439
FT                   /colour=8
FT                   /gene=group_1971
FT                   /taxa="L2074 egd-e"
FT   variation       638
FT                   /colour=2
FT                   /gene=azoR_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3600
FT                   /colour=7
FT                   /gene=group_66
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1112
FT                   /colour=2
FT                   /gene=dhaL-2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2338
FT                   /colour=7
FT                   /gene=menE_1
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       964
FT                   /colour=2
FT                   /gene=isdG
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1713
FT                   /colour=7
FT                   /gene=group_1515
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       19
FT                   /colour=2
FT                   /gene=gltC_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1945
FT                   /colour=7
FT                   /gene=yneA_2
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       336
FT                   /colour=2
FT                   /gene=mntA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1114
FT                   /colour=2
FT                   /gene=rpiB_3
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       340
FT                   /colour=2
FT                   /gene=rluD_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3810
FT                   /colour=4
FT                   /gene=qacC
FT                   /taxa="YA00082404"
FT   variation       391
FT                   /colour=2
FT                   /gene=rpsP
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2890
FT                   /colour=2
FT                   /gene=group_786
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       651
FT                   /colour=2
FT                   /gene=yhfP
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       845
FT                   /colour=2
FT                   /gene=group_3490
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1208
FT                   /colour=16
FT                   /gene=group_458
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404"
FT   variation       1214
FT                   /colour=2
FT                   /gene=group_2804
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3011
FT                   /colour=2
FT                   /gene=rpsQ
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       662
FT                   /colour=7
FT                   /gene=cpdA_2
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1306
FT                   /colour=7
FT                   /gene=group_1332
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3552
FT                   /colour=8
FT                   /gene=group_1961
FT                   /taxa="L2074 egd-e"
FT   variation       2100
FT                   /colour=2
FT                   /gene=ispH
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2561
FT                   /colour=2
FT                   /gene=iolG_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1161
FT                   /colour=2
FT                   /gene=thiM
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       506
FT                   /colour=7
FT                   /gene=group_1133
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2980
FT                   /colour=2
FT                   /gene=fusA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3264
FT                   /colour=8
FT                   /gene=ytrA_3
FT                   /taxa="L2074 egd-e"
FT   variation       2846
FT                   /colour=8
FT                   /gene=group_1982
FT                   /taxa="L2074 egd-e"
FT   variation       3272
FT                   /colour=2
FT                   /gene=group_2824
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       556
FT                   /colour=7
FT                   /gene=group_1482
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1505
FT                   /colour=2
FT                   /gene=pspB_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3683
FT                   /colour=8
FT                   /gene=group_1612
FT                   /taxa="L2074 egd-e"
FT   variation       26
FT                   /colour=2
FT                   /gene=adeC
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1949
FT                   /colour=8
FT                   /gene=group_815
FT                   /taxa="L2074 egd-e"
FT   variation       1373
FT                   /colour=4
FT                   /gene=group_2245
FT                   /taxa="egd-e"
FT   variation       1349
FT                   /colour=7
FT                   /gene=proA
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       338
FT                   /colour=2
FT                   /gene=pbuO_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       882
FT                   /colour=2
FT                   /gene=gdh
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       301
FT                   /colour=2
FT                   /gene=rnhA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       909
FT                   /colour=2
FT                   /gene=group_3316
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3424
FT                   /colour=2
FT                   /gene=pgk
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       618
FT                   /colour=2
FT                   /gene=nhaK
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1702
FT                   /colour=8
FT                   /gene=arnC_3
FT                   /taxa="L2074 egd-e"
FT   variation       1682
FT                   /colour=7
FT                   /gene=group_1505
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1744
FT                   /colour=8
FT                   /gene=group_822
FT                   /taxa="L2074 egd-e"
FT   variation       2209
FT                   /colour=2
FT                   /gene=valS
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3373
FT                   /colour=4
FT                   /gene=group_2311
FT                   /taxa="egd-e"
FT   variation       1289
FT                   /colour=2
FT                   /gene=zitB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2842
FT                   /colour=2
FT                   /gene=mnaA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1993
FT                   /colour=2
FT                   /gene=gcvPB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1956
FT                   /colour=2
FT                   /gene=frr
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       602
FT                   /colour=2
FT                   /gene=paiA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       493
FT                   /colour=8
FT                   /gene=group_1810
FT                   /taxa="L2074 egd-e"
FT   variation       2938
FT                   /colour=2
FT                   /gene=yaaQ
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2896
FT                   /colour=2
FT                   /gene=hssR
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3001
FT                   /colour=2
FT                   /gene=rpsJ
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       822
FT                   /colour=2
FT                   /gene=slyA_3
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3633
FT                   /colour=4
FT                   /gene=group_1605
FT                   /taxa="L2074"
FT   variation       3362
FT                   /colour=8
FT                   /gene=ssbA_2
FT                   /taxa="L2074 egd-e"
FT   variation       3357
FT                   /colour=4
FT                   /gene=group_2016
FT                   /taxa="L2074"
FT   variation       2903
FT                   /colour=7
FT                   /gene=group_888
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       111
FT                   /colour=2
FT                   /gene=group_3224
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2934
FT                   /colour=2
FT                   /gene=dhaL
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1017
FT                   /colour=7
FT                   /gene=group_1174
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       984
FT                   /colour=2
FT                   /gene=group_2758
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1925
FT                   /colour=4
FT                   /gene=group_2250
FT                   /taxa="egd-e"
FT   variation       652
FT                   /colour=2
FT                   /gene=group_388
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3603
FT                   /colour=7
FT                   /gene=group_1489
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1930
FT                   /colour=8
FT                   /gene=group_1672
FT                   /taxa="L2074 egd-e"
FT   variation       52
FT                   /colour=8
FT                   /gene=group_1890
FT                   /taxa="L2074 egd-e"
FT   variation       2109
FT                   /colour=2
FT                   /gene=glyQ
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2753
FT                   /colour=7
FT                   /gene=group_1247
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1099
FT                   /colour=2
FT                   /gene=gatY_3
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       601
FT                   /colour=2
FT                   /gene=group_25
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       870
FT                   /colour=2
FT                   /gene=hisG
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1931
FT                   /colour=7
FT                   /gene=miaA
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       931
FT                   /colour=2
FT                   /gene=group_3216
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       880
FT                   /colour=2
FT                   /gene=hisI
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2646
FT                   /colour=7
FT                   /gene=cutC_2
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2233
FT                   /colour=2
FT                   /gene=guaB_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       120
FT                   /colour=2
FT                   /gene=group_425
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2058
FT                   /colour=4
FT                   /gene=group_1659
FT                   /taxa="L2074"
FT   variation       2478
FT                   /colour=2
FT                   /gene=mepA_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       488
FT                   /colour=8
FT                   /gene=group_831
FT                   /taxa="L2074 egd-e"
FT   variation       1069
FT                   /colour=8
FT                   /gene=group_1832
FT                   /taxa="L2074 egd-e"
FT   variation       3769
FT                   /colour=4
FT                   /gene=group_2115
FT                   /taxa="YA00082404"
FT   variation       2724
FT                   /colour=7
FT                   /gene=group_1276
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1033
FT                   /colour=2
FT                   /gene=group_3804
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1486
FT                   /colour=2
FT                   /gene=rsbRA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       256
FT                   /colour=2
FT                   /gene=group_2877
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3682
FT                   /colour=4
FT                   /gene=group_2172
FT                   /taxa="egd-e"
FT   variation       3711
FT                   /colour=2
FT                   /gene=group_3347
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1816
FT                   /colour=16
FT                   /gene=group_996
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       2335
FT                   /colour=2
FT                   /gene=yidD
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3589
FT                   /colour=7
FT                   /gene=group_1232
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2208
FT                   /colour=7
FT                   /gene=fpgS
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2689
FT                   /colour=2
FT                   /gene=essB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1847
FT                   /colour=2
FT                   /gene=yodB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1916
FT                   /colour=2
FT                   /gene=codY
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3186
FT                   /colour=2
FT                   /gene=gloA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3505
FT                   /colour=8
FT                   /gene=group_1966
FT                   /taxa="L2074 egd-e"
FT   variation       1031
FT                   /colour=8
FT                   /gene=group_835
FT                   /taxa="L2074 egd-e"
FT   variation       2889
FT                   /colour=7
FT                   /gene=group_1456
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       479
FT                   /colour=4
FT                   /gene=group_2201
FT                   /taxa="egd-e"
FT   variation       975
FT                   /colour=4
FT                   /gene=group_2207
FT                   /taxa="egd-e"
FT   variation       1300
FT                   /colour=2
FT                   /gene=group_2482
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       171
FT                   /colour=2
FT                   /gene=yurK
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1590
FT                   /colour=2
FT                   /gene=prfC
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       850
FT                   /colour=8
FT                   /gene=group_829
FT                   /taxa="L2074 egd-e"
FT   variation       1234
FT                   /colour=2
FT                   /gene=rplJ
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1709
FT                   /colour=7
FT                   /gene=group_1519
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1958
FT                   /colour=2
FT                   /gene=group_2851
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1095
FT                   /colour=7
FT                   /gene=group_1322
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3136
FT                   /colour=2
FT                   /gene=group_450
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3060
FT                   /colour=2
FT                   /gene=group_2587
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1514
FT                   /colour=2
FT                   /gene=lacF_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       663
FT                   /colour=2
FT                   /gene=hflX_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1133
FT                   /colour=8
FT                   /gene=group_1852
FT                   /taxa="L2074 egd-e"
FT   variation       3107
FT                   /colour=8
FT                   /gene=group_1929
FT                   /taxa="L2074 egd-e"
FT   variation       3705
FT                   /colour=2
FT                   /gene=yidA_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       745
FT                   /colour=2
FT                   /gene=group_2355
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2146
FT                   /colour=2
FT                   /gene=group_2647
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2007
FT                   /colour=2
FT                   /gene=cspLA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1695
FT                   /colour=8
FT                   /gene=rffG
FT                   /taxa="L2074 egd-e"
FT   variation       45
FT                   /colour=2
FT                   /gene=pcrB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       93
FT                   /colour=2
FT                   /gene=yheS
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1160
FT                   /colour=16
FT                   /gene=thiD
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404"
FT   variation       2217
FT                   /colour=2
FT                   /gene=dnaI
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1295
FT                   /colour=2
FT                   /gene=dut
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3569
FT                   /colour=8
FT                   /gene=group_2039
FT                   /taxa="L2074 egd-e"
FT   variation       3042
FT                   /colour=7
FT                   /gene=group_1473
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1453
FT                   /colour=2
FT                   /gene=group_3158
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1424
FT                   /colour=7
FT                   /gene=gatA_3
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3788
FT                   /colour=4
FT                   /gene=group_2096
FT                   /taxa="YA00082404"
FT   variation       898
FT                   /colour=7
FT                   /gene=group_1100
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3176
FT                   /colour=2
FT                   /gene=group_2641
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1248
FT                   /colour=2
FT                   /gene=ispF
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1293
FT                   /colour=2
FT                   /gene=recX
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3172
FT                   /colour=2
FT                   /gene=nrdB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3648
FT                   /colour=2
FT                   /gene=sorA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       617
FT                   /colour=4
FT                   /gene=group_2216
FT                   /taxa="egd-e"
FT   variation       914
FT                   /colour=2
FT                   /gene=arnC
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3230
FT                   /colour=2
FT                   /gene=group_3848
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2783
FT                   /colour=7
FT                   /gene=group_1388
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1363
FT                   /colour=8
FT                   /gene=group_1698
FT                   /taxa="L2074 egd-e"
FT   variation       2113
FT                   /colour=2
FT                   /gene=cdd
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1732
FT                   /colour=4
FT                   /gene=group_2244
FT                   /taxa="egd-e"
FT   variation       3323
FT                   /colour=7
FT                   /gene=group_1381
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2453
FT                   /colour=7
FT                   /gene=inlJ_1
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3593
FT                   /colour=7
FT                   /gene=group_1236
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1364
FT                   /colour=8
FT                   /gene=group_1699
FT                   /taxa="L2074 egd-e"
FT   variation       2978
FT                   /colour=2
FT                   /gene=rpsL
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1989
FT                   /colour=2
FT                   /gene=epsF
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2312
FT                   /colour=2
FT                   /gene=group_3417
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3335
FT                   /colour=4
FT                   /gene=group_2289
FT                   /taxa="egd-e"
FT   variation       3749
FT                   /colour=2
FT                   /gene=prfA_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3086
FT                   /colour=7
FT                   /gene=group_1041
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3512
FT                   /colour=2
FT                   /gene=group_2427
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       431
FT                   /colour=16
FT                   /gene=group_1524
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       1821
FT                   /colour=2
FT                   /gene=cbiF
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       637
FT                   /colour=2
FT                   /gene=cycA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1641
FT                   /colour=2
FT                   /gene=mobA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2637
FT                   /colour=2
FT                   /gene=group_689
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1075
FT                   /colour=8
FT                   /gene=group_1834
FT                   /taxa="L2074 egd-e"
FT   variation       3465
FT                   /colour=2
FT                   /gene=metP_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       17
FT                   /colour=2
FT                   /gene=gltB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2108
FT                   /colour=7
FT                   /gene=glyS
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1669
FT                   /colour=2
FT                   /gene=group_667
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1440
FT                   /colour=2
FT                   /gene=uvrC_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       866
FT                   /colour=2
FT                   /gene=atl
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3016
FT                   /colour=2
FT                   /gene=rpsH
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1192
FT                   /colour=2
FT                   /gene=metN_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3080
FT                   /colour=7
FT                   /gene=group_1084
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       322
FT                   /colour=2
FT                   /gene=group_182
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2560
FT                   /colour=2
FT                   /gene=mtlA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1808
FT                   /colour=2
FT                   /gene=group_3152
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2114
FT                   /colour=2
FT                   /gene=dgkA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3447
FT                   /colour=2
FT                   /gene=group_304
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2631
FT                   /colour=2
FT                   /gene=group_778
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1674
FT                   /colour=2
FT                   /gene=group_666
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3208
FT                   /colour=2
FT                   /gene=group_498
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1317
FT                   /colour=7
FT                   /gene=dtd
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2236
FT                   /colour=2
FT                   /gene=ald2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3189
FT                   /colour=2
FT                   /gene=yhjX
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1832
FT                   /colour=16
FT                   /gene=cbiO
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       2854
FT                   /colour=2
FT                   /gene=hom
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       884
FT                   /colour=2
FT                   /gene=pgl
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2719
FT                   /colour=7
FT                   /gene=group_1281
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2264
FT                   /colour=2
FT                   /gene=group_2580
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       558
FT                   /colour=4
FT                   /gene=group_1483
FT                   /taxa="HM00108598"
FT   variation       2678
FT                   /colour=2
FT                   /gene=group_2551
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1016
FT                   /colour=7
FT                   /gene=wapA_2
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2658
FT                   /colour=2
FT                   /gene=group_2557
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1999
FT                   /colour=4
FT                   /gene=group_2251
FT                   /taxa="egd-e"
FT   variation       3597
FT                   /colour=7
FT                   /gene=group_1240
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2518
FT                   /colour=2
FT                   /gene=ettA_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1753
FT                   /colour=7
FT                   /gene=group_1010
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       136
FT                   /colour=2
FT                   /gene=group_44
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3282
FT                   /colour=8
FT                   /gene=group_1957
FT                   /taxa="L2074 egd-e"
FT   variation       3312
FT                   /colour=7
FT                   /gene=group_1377
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3294
FT                   /colour=4
FT                   /gene=group_2263
FT                   /taxa="egd-e"
FT   variation       1421
FT                   /colour=7
FT                   /gene=group_926
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       252
FT                   /colour=2
FT                   /gene=hisC
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2758
FT                   /colour=7
FT                   /gene=group_1242
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3573
FT                   /colour=4
FT                   /gene=group_2303
FT                   /taxa="egd-e"
FT   variation       3221
FT                   /colour=2
FT                   /gene=ohrA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3043
FT                   /colour=7
FT                   /gene=group_1474
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       885
FT                   /colour=2
FT                   /gene=gpmA_3
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2495
FT                   /colour=2
FT                   /gene=tetA_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       42
FT                   /colour=2
FT                   /gene=group_3496
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       403
FT                   /colour=2
FT                   /gene=inlB_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1518
FT                   /colour=8
FT                   /gene=group_1748
FT                   /taxa="L2074 egd-e"
FT   variation       1242
FT                   /colour=2
FT                   /gene=yacP
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1545
FT                   /colour=2
FT                   /gene=group_31
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3553
FT                   /colour=7
FT                   /gene=group_1209
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2290
FT                   /colour=2
FT                   /gene=trpA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2833
FT                   /colour=2
FT                   /gene=atpD_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       398
FT                   /colour=7
FT                   /gene=gloC
